Year,Rank,Rider
2024,1,Tadej Pogačar
2024,2,Jonas Vingegaard
2024,3,Remco Evenepoel
2024,4,João Almeida
2024,5,Mikel Landa
2024,6,Adam Yates
2024,7,Carlos Rodríguez
2024,8,Matteo Jorgenson
2024,9,Derek Gee
2024,10,Santiago Buitrago
2024,11,Richard Carapaz
2024,12,Egan Bernal
2024,13,Felix Gall
2024,14,Jai Hindley
2024,15,Enric Mas
2024,16,Juan Ayuso
2024,17,Sepp Kuss
2024,18,Guillaume Martin
2024,19,David Gaudu
2024,20,Valentin Madouas
2024,21,Giulio Ciccone
2024,22,Oier Lazkano
2024,23,Wilco Kelderman
2024,24,Alexey Lutsenko
2024,25,Romain Grégoire
2024,26,Tobias Halland Johannessen
2024,27,Pavel Sivakov
2024,28,Lenny Martinez
2024,29,Laurens De Plus
2024,30,Louis Meintjes
2024,31,Pello Bilbao
2024,32,Krists Neilands
2024,33,Cristián Rodríguez
2024,34,Kevin Vauquelin
2024,35,Jack Haig
2024,36,Victor Campenaerts
2024,37,Wout van Aert
2024,38,Chris Harper
2024,39,Ben O'Connor
2024,40,Alex Aranburu
2024,41,Ion Izagirre
2024,42,Georg Zimmermann
2024,43,Frank van den Broek
2024,44,Simon Yates
2024,45,Clément Champoussin
2024,46,Maxim Van Gils
2024,47,Gorka Izagirre
2024,48,Harold Tejada
2024,49,Dylan Teuns
2024,50,Nicolas Prodhomme
2024,51,Michael Woods
2024,52,Thomas Pidcock
2024,53,Clément Berthet
2024,54,Gregor Mühlberger
2024,55,Tiesj Benoot
2024,56,Stephen Williams
2024,57,Oscar Onley
2024,58,Nelson Oliveira
2024,59,Aurélien Paret-Peintre
2024,60,Bob Jungels
2024,61,Romain Bardet
2024,62,Jasper Stuyven
2024,63,Julian Alaphilippe
2024,64,Biniam Girmay
2024,65,Quentin Pacher
2024,66,Jordan Jegat
2024,67,Jonas Gregaard
2024,68,Benoît Cosnefroy
2024,69,Ryan Gibbons
2024,70,Magnus Cort
2024,71,Stefan Küng
