name,rider_url,team,team_url,bib_number,nationality,birthdate,place_of_birth,height,weight,pcs_rank,uci_world_rank,one_day_races,gc,time_trial,sprint,climber,hills
CARAPAZ Richard,richard-carapaz,EF Education - EasyPost (WT),team/ef-education-easypost-2025,,EC,1993-5-29,El Carmelo,1.7,62.0,,,1262.0,4060.0,551.0,88.0,4822.0,1735.0
SWEENY Harry,harry-sweeny,EF Education - EasyPost (WT),team/ef-education-easypost-2025,,AU,1998-7-9,Warwick,1.86,75.0,,,177.0,228.0,159.0,63.0,107.0,251.0
POWLESS Neilson,neilson-powless,EF Education - EasyPost (WT),team/ef-education-easypost-2025,,US,1996-9-3,Eglin,1.83,67.0,,,2607.0,1569.0,891.0,238.0,1678.0,1109.0
HEALY Ben,ben-healy,EF Education - EasyPost (WT),team/ef-education-easypost-2025,,IE,2000-9-11,Kingswinford,1.75,65.0,,,1284.0,504.0,470.0,40.0,957.0,480.0
POGAČAR Tadej,tadej-pogacar,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,,SI,1998-9-21,Klanec,1.76,66.0,,,7677.0,6844.0,2703.0,302.0,8498.0,3706.0
ALMEIDA João,joao-almeida,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,,PT,1998-8-5,Caldas da Rainha,1.78,63.0,,,431.0,4704.0,2644.0,127.0,4199.0,1294.0
YATES Adam,adam-yates,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,,GB,1992-8-7,Bury,1.73,58.0,,,2349.0,7079.0,1216.0,64.0,7222.0,2004.0
SIVAKOV Pavel,pavel-sivakov,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,,FR,1997-7-11,San Donà di Piave,1.88,70.0,,,1028.0,2593.0,506.0,26.0,1998.0,628.0
SOLER Marc,marc-soler,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,,ES,1993-11-22,Vilanova i la Geltrú,1.86,68.0,,,295.0,2575.0,774.0,8.0,2949.0,1244.0
WELLENS Tim,tim-wellens,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,,BE,1991-5-10,Sint-Truiden,1.82,71.0,,,4124.0,4296.0,1406.0,347.0,2405.0,2854.0
NARVÁEZ Jhonatan,jhonatan-narvaez,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,,EC,1997-3-4,Playón de San Francisco,1.74,65.0,,,1123.0,1223.0,23.0,304.0,834.0,1284.0
NOVAK Domen,domen-novak,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,,SI,1995-7-12,Dolenja vas,1.81,70.0,,,81.0,480.0,28.0,19.0,269.0,75.0
POLITT Nils,nils-politt,UAE Team Emirates - XRG (WT),team/uae-team-emirates-xrg-2025,,DE,1994-3-6,Cologne,1.92,80.0,,,2248.0,1025.0,1244.0,472.0,152.0,1439.0
GALL Felix,felix-gall,Decathlon AG2R La Mondiale Team (WT),team/decathlon-ag2r-la-mondiale-2025,,AT,1998-2-27,Nußdorf-Debant,1.8,66.0,,,324.0,1195.0,97.0,2.0,2016.0,334.0
ROGLIČ Primož,primoz-roglic,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,,SI,,,,,,,,,,,,
MARTÍNEZ Daniel Felipe,daniel-felipe-martinez,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,,CO,1996-4-25,Soacha,1.72,63.0,,,839.0,2835.0,1258.0,13.0,2474.0,736.0
VLASOV Aleksandr,aleksandr-vlasov,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,,RU,1996-4-23,Vyborg,1.86,68.0,,,1438.0,3649.0,1094.0,96.0,4036.0,1438.0
TRATNIK Jan,jan-tratnik,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,,SI,1990-2-23,Idrija,1.73,67.0,,,1227.0,888.0,1802.0,150.0,587.0,834.0
VAN POPPEL Danny,danny-van-poppel,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,,NL,1993-7-26,Moergestel,1.84,82.0,,,3341.0,785.0,435.0,4790.0,198.0,1762.0
LIPOWITZ Florian,florian-lipowitz,Red Bull - BORA - hansgrohe (WT),team/red-bull-bora-hansgrohe-2025,,DE,2000-9-21,Laichingen,1.81,68.0,,,81.0,1130.0,295.0,4.0,867.0,266.0
EVENEPOEL Remco,remco-evenepoel,Soudal Quick-Step (WT),team/soudal-quick-step-2025,,BE,2000-1-25,Aalst,1.71,61.0,,,3370.0,4254.0,4131.0,120.0,4068.0,1544.0
MERLIER Tim,tim-merlier,Soudal Quick-Step (WT),team/soudal-quick-step-2025,,BE,1992-10-30,Wortegem-Petegem,1.88,76.0,,,4193.0,114.0,3.0,5320.0,4.0,462.0
VAN LERBERGHE Bert,bert-van-lerberghe,Soudal Quick-Step (WT),team/soudal-quick-step-2025,,BE,1992-9-29,Kortrijk,1.9,83.0,,,1206.0,166.0,48.0,654.0,0.0,140.0
EENKHOORN Pascal,pascal-eenkhoorn,Soudal Quick-Step (WT),team/soudal-quick-step-2025,,NL,1997-2-8,Genemuiden,1.85,72.0,,,654.0,448.0,206.0,232.0,158.0,443.0
PARET-PEINTRE Valentin,valentin-paret-peintre,Soudal Quick-Step (WT),team/soudal-quick-step-2025,,FR,2001-1-14,Annemasse,1.78,52.0,,,75.0,497.0,1.0,14.0,612.0,174.0
VAN WILDER Ilan,ilan-van-wilder,Soudal Quick-Step (WT),team/soudal-quick-step-2025,,BE,2000-5-14,Jette,1.71,64.0,,,535.0,1534.0,776.0,22.0,1236.0,705.0
ARANBURU Alex,alex-aranburu,Cofidis (WT),team/cofidis-2025,,ES,1995-9-19,Ezkio-Itsaso,1.78,63.0,,,2336.0,928.0,301.0,376.0,1705.0,2475.0
IZAGIRRE Ion,ion-izagirre,Cofidis (WT),team/cofidis-2025,,ES,1989-2-4,Ormaiztegi,1.73,60.0,,,2008.0,5429.0,3017.0,172.0,4548.0,2284.0
THOMAS Benjamin,benjamin-thomas-2,Cofidis (WT),team/cofidis-2025,,FR,1995-9-12,Lavaur,1.79,68.0,,,393.0,911.0,1160.0,238.0,208.0,983.0
BUCHMANN Emanuel,emanuel-buchmann,Cofidis (WT),team/cofidis-2025,,DE,1992-11-18, Ravensburg,1.8,59.0,,,816.0,3249.0,233.0,80.0,2960.0,840.0
CARR Simon,simon-carr,Cofidis (WT),team/cofidis-2025,,GB,1998-8-29,Hereford,1.83,66.0,,,349.0,289.0,91.0,0.0,444.0,84.0
VAN DER POEL Mathieu,mathieu-van-der-poel,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,,NL,1995-1-19,Kapellen,1.84,75.0,,,7991.0,1129.0,1028.0,1467.0,1072.0,3628.0
PHILIPSEN Jasper,jasper-philipsen,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,,BE,1998-3-2,Mol,1.76,75.0,,,5089.0,574.0,154.0,5820.0,185.0,2358.0
GROVES Kaden,kaden-groves,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,,AU,1998-12-23,Gympie,1.76,76.0,,,526.0,266.0,357.0,1446.0,175.0,1904.0
RIESEBEEK Oscar,oscar-riesebeek,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,,NL,1992-12-23,Ede,1.91,78.0,,,615.0,471.0,108.0,238.0,150.0,286.0
VAUQUELIN Kévin,kevin-vauquelin,Arkéa - B&B Hotels (WT),team/arkea-b-b-hotels-2025,,FR,2001-4-26,Bayeux,1.76,69.0,,,776.0,1127.0,792.0,76.0,648.0,789.0
VAN AERT Wout,wout-van-aert,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,,BE,1994-9-15,Herentals,1.9,78.0,,,7819.0,1191.0,3042.0,1982.0,2102.0,4755.0
YATES Simon,simon-yates,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,,GB,1992-8-7,Bury,1.72,58.0,,,1188.0,5805.0,1215.0,36.0,6211.0,1839.0
VINGEGAARD Jonas,jonas-vingegaard,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,,DK,1996-12-10,Hillerslev,1.75,58.0,,,320.0,5026.0,2064.0,129.0,4390.0,1561.0
JORGENSON Matteo,matteo-jorgenson,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,,US,1999-7-1,Walnut Creek,1.9,69.0,,,927.0,2002.0,584.0,138.0,1564.0,1154.0
KUSS Sepp,sepp-kuss,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,,US,1994-9-13,Durango,1.82,61.0,,,193.0,2616.0,315.0,44.0,3328.0,570.0
CAMPENAERTS Victor,victor-campenaerts,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,,BE,1991-10-28,Hoboken,1.73,68.0,,,784.0,945.0,3553.0,200.0,378.0,776.0
BENOOT Tiesj,tiesj-benoot,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,,BE,1994-3-11,Ghent,1.9,72.0,,,5252.0,1912.0,83.0,932.0,2687.0,3018.0
AFFINI Edoardo,edoardo-affini,Team Visma | Lease a Bike (WT),team/team-visma-lease-a-bike-2025,,IT,1996-6-24,Mantua,1.9,80.0,,,162.0,279.0,2063.0,212.0,6.0,136.0
KWIATKOWSKI Michał,michal-kwiatkowski,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,,PL,1990-6-2,Chełmża,1.76,68.0,,,4717.0,3670.0,3561.0,281.0,3312.0,3584.0
RODRÍGUEZ Carlos,carlos-rodriguez-cano,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,,ES,2001-2-2,Almuñécar,1.83,67.0,,,503.0,2483.0,447.0,14.0,2367.0,527.0
GANNA Filippo,filippo-ganna,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,,IT,1996-7-25,Verbania,1.93,83.0,,,997.0,981.0,5698.0,312.0,298.0,1140.0
THOMAS Geraint,geraint-thomas,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,,GB,1986-5-25,Cardiff,1.83,71.0,,,1277.0,6411.0,5423.0,306.0,4205.0,2692.0
ARENSMAN Thymen,thymen-arensman,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,,NL,1999-12-4,Deil,1.9,68.0,,,62.0,1850.0,1291.0,28.0,1518.0,546.0
DE PLUS Laurens,laurens-de-plus,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,,BE,1995-9-4, Aalst,1.89,67.0,,,263.0,1517.0,446.0,7.0,1056.0,592.0
FOSS Tobias,tobias-foss,INEOS Grenadiers (WT),team/ineos-grenadiers-2025,,NO,1997-5-25,Vingrom,1.84,74.0,,,135.0,747.0,1815.0,13.0,484.0,321.0
GIRMAY Biniam,biniam-girmay,Intermarché - Wanty (WT),team/intermarche-wanty-2025,,ER,2000-4-2,Asmara,1.84,70.0,,,3008.0,90.0,112.0,1276.0,238.0,1907.0
PAGE Hugo,hugo-page,Intermarché - Wanty (WT),team/intermarche-wanty-2025,,FR,2001-7-24,Chartres,1.85,71.0,,,573.0,162.0,77.0,246.0,48.0,629.0
REX Laurenz,laurenz-rex,Intermarché - Wanty (WT),team/intermarche-wanty-2025,,BE,1999-12-15,Marbourg,1.93,82.0,,,778.0,65.0,2.0,367.0,16.0,247.0
ZIMMERMANN Georg,georg-zimmermann,Intermarché - Wanty (WT),team/intermarche-wanty-2025,,DE,1997-10-11,Augsburg,1.81,70.0,,,988.0,683.0,0.0,63.0,665.0,780.0
GOOSSENS Kobe,kobe-goossens,Intermarché - Wanty (WT),team/intermarche-wanty-2025,,BE,1996-4-29,Leuven,1.78,64.0,,,416.0,349.0,23.0,22.0,242.0,326.0
BARRÉ Louis,louis-barre,Intermarché - Wanty (WT),team/intermarche-wanty-2025,,FR,2000-4-6,Nantes,1.84,68.0,,,508.0,278.0,0.0,4.0,203.0,411.0
MILAN Jonathan,jonathan-milan,Lidl - Trek (WT),team/lidl-trek-2025,,IT,2000-10-1,Tolmezzo,1.96,87.0,,,696.0,115.0,335.0,1356.0,62.0,1159.0
SKJELMOSE Mattias,mattias-skjelmose-jensen,Lidl - Trek (WT),team/lidl-trek-2025,,DK,2000-9-26,Copenhagen,1.8,65.0,,,1386.0,2225.0,1084.0,126.0,2108.0,1408.0
